sullivans,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
twins,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
station,0.00018229324907334266,6.0164851693640576e-05,8.880731772298038e-05,4.149721968628102e-05
passenger,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
hopped,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
bars',3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
lined,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
air,0.00012152883271556177,0.00018049455508092172,0.00014801219620496728,0.0006017096854510748
arrived,0.0004253509145044662,0.0006818683191945931,0.00029602439240993455,0.0013279110299609926
acceptable,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,6.224582952942152e-05
exposed,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
exactly,6.0764416357780884e-05,0.0001002747528227343,5.9204878481986913e-05,0.00010374304921570254
trouble,9.114662453667133e-05,6.0164851693640576e-05,2.9602439240993457e-05,0.0001867374885882646
fine,0.00018229324907334266,0.00016043960451637488,0.0002664219531689411,0.0002697319279608266
thread,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
brides,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
interview,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
sweating,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
smoothly,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
ave,0.0009722306617244941,0.00026071435733910915,0.00011840975696397383,2.074860984314051e-05
mistake,6.0764416357780884e-05,0.00026071435733910915,2.9602439240993457e-05,0.0002489833181176861
conforter,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
begining,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
comforts,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
balls,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
incredibly,0.0001519110408944522,0.00016043960451637488,0.00014801219620496728,0.00010374304921570254
dissatisfied,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
scrape,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
steaks,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
gain,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
carpets,3.0382208178890442e-05,0.0001002747528227343,5.9204878481986913e-05,0.00010374304921570254
gently,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
ear,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
blue,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
followed,3.0382208178890442e-05,2.005495056454686e-05,0.00011840975696397383,4.149721968628102e-05
strain,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
smell,0.00012152883271556177,0.00012032970338728115,5.9204878481986913e-05,0.0007262013445099179
14th,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
loyal,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
way,0.0005164975390411376,0.0008021980225818744,0.0008288682987478168,0.0007262013445099179
disliked,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
finally,0.0001519110408944522,0.0005414836652427652,0.00011840975696397383,0.00122416798074529
option,3.0382208178890442e-05,6.0164851693640576e-05,0.00014801219620496728,0.00016598887874512408
faboulous,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
three,0.00048611533086224707,0.0004010990112909372,0.00029602439240993455,0.0002282347082745456
moment,9.114662453667133e-05,4.010990112909372e-05,0.0003552292708919215,6.224582952942152e-05
vips,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
redesigned,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
emptying,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
asthmatic,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
disgruntled,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
baggage,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,8.299443937256204e-05
depart,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
larger,0.0001519110408944522,0.0001002747528227343,8.880731772298038e-05,2.074860984314051e-05
crowds,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,4.149721968628102e-05
noises,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
applies,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
bathroom,0.0015494926171234125,0.0015642861440346549,0.0004144341493739084,0.001016681882313885
complaints,0.00018229324907334266,8.021980225818744e-05,0.00011840975696397383,4.149721968628102e-05
solution,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
replicate,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
impishly,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
',3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
rely,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
impact,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
ting,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
awkward,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
threat,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
veiw,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
brags,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
intouch,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
passable,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
coat,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
dump,3.0382208178890442e-05,6.0164851693640576e-05,5.9204878481986913e-05,4.149721968628102e-05
thirdly,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,6.224582952942152e-05
poo,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
hanging,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
themed,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
blast,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
sarcastic,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
supportive,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
program,0.0001519110408944522,8.021980225818744e-05,5.9204878481986913e-05,6.224582952942152e-05
motels,6.0764416357780884e-05,6.0164851693640576e-05,2.9602439240993457e-05,6.224582952942152e-05
interfaced,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
skipping,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
mislaid,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
scene,9.114662453667133e-05,0.0001002747528227343,5.9204878481986913e-05,2.074860984314051e-05
began,6.0764416357780884e-05,8.021980225818744e-05,2.9602439240993457e-05,0.0001867374885882646
whim,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
fashioned,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
'sup,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
helps,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
northern,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
awakening,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
hasselfree,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
grandchildren,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
central,0.0002126754572522331,6.0164851693640576e-05,5.9204878481986913e-05,6.224582952942152e-05
cater,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
handled,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,4.149721968628102e-05
recorded,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
cent,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
april,9.114662453667133e-05,0.0001002747528227343,2.9602439240993457e-05,2.074860984314051e-05
decorations,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
ended,0.0001519110408944522,0.0002005495056454686,2.9602439240993457e-05,0.0004149721968628102
fail,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,6.224582952942152e-05
adult,6.0764416357780884e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
palms,3.0382208178890442e-05,6.0164851693640576e-05,5.9204878481986913e-05,2.074860984314051e-05
but,0.004283891353223553,0.0053947817018631045,0.0026346170924484175,0.006473566271059839
dealing,3.0382208178890442e-05,8.021980225818744e-05,5.9204878481986913e-05,8.299443937256204e-05
caray's,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
standing,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,6.224582952942152e-05
highlights,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
heartedly,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
extra,0.0005164975390411376,0.00036098911016184344,0.00029602439240993455,0.0006017096854510748
occupant,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
weren't,0.00012152883271556177,0.00022060445621001543,8.880731772298038e-05,0.0002074860984314051
reccomend,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,4.149721968628102e-05
decorating,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
removed,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
conditioner,9.114662453667133e-05,0.0001002747528227343,5.9204878481986913e-05,0.00012449165905884305
grilled,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
need,0.0005772619553989184,0.0005214287146782183,0.0005032414670968888,0.0003734749771765292
triathlon,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
grossly,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
smells,3.0382208178890442e-05,6.0164851693640576e-05,5.9204878481986913e-05,4.149721968628102e-05
picture,0.00012152883271556177,0.000140384653951828,8.880731772298038e-05,6.224582952942152e-05
amenties,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
getting,0.00024305766543112353,0.0004010990112909372,0.0002072170746869542,0.00031122914764710765
yellowed,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
below,9.114662453667133e-05,0.0002406594067745623,2.9602439240993457e-05,0.00010374304921570254
claimed,3.0382208178890442e-05,0.0001002747528227343,2.9602439240993457e-05,2.074860984314051e-05
attempts,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,6.224582952942152e-05
unpleasant,3.0382208178890442e-05,0.0001002747528227343,2.9602439240993457e-05,0.0001867374885882646
sight,3.0382208178890442e-05,2.005495056454686e-05,0.00014801219620496728,0.00012449165905884305
miss,6.0764416357780884e-05,6.0164851693640576e-05,8.880731772298038e-05,6.224582952942152e-05
defective,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
projections,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
persisted,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
also,0.0017014036580178648,0.0016043960451637487,0.0017761463544596074,0.0012864138102747116
dramatically,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
inclement,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
girls,0.00012152883271556177,6.0164851693640576e-05,8.880731772298038e-05,6.224582952942152e-05
latency,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
woopee,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
pros,0.00012152883271556177,0.0001002747528227343,2.9602439240993457e-05,2.074860984314051e-05
lying,3.0382208178890442e-05,0.00012032970338728115,2.9602439240993457e-05,6.224582952942152e-05
hermes,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
bust,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
skeptical,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
yesteryear,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
tiring,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
unsanitary,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
wearing,6.0764416357780884e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
selections,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,4.149721968628102e-05
passing,6.0764416357780884e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
brochure,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
i's,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
9pm,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,4.149721968628102e-05
happiness,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,6.224582952942152e-05
minneapolis,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
chi,3.0382208178890442e-05,6.0164851693640576e-05,0.00011840975696397383,2.074860984314051e-05
vulnerability,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
already,3.0382208178890442e-05,0.00034093415959729657,8.880731772298038e-05,0.0004357208067059507
'cold',3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
process,6.0764416357780884e-05,0.00016043960451637488,8.880731772298038e-05,0.0001867374885882646
round,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,4.149721968628102e-05
designer,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
girlfriends,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
o'shea's,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
disingenuous,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
clientele,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
romantic,6.0764416357780884e-05,0.0001002747528227343,0.00023681951392794765,0.00012449165905884305
harbor,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
cyber,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
